file path;audio file type
/home/gerald/ProcessedMusic/Supertramp/Crime of the Century/Supertramp-School.mp3;.mp3
/home/gerald/ProcessedMusic/Supertramp/Famous Last Words/Supertramp-Bonnie.mp3;.mp3
/home/gerald/ProcessedMusic/Supertramp/Famous Last Words/Supertramp-C'est le Bon.mp3;.mp3
/home/gerald/ProcessedMusic/Supertramp/Famous Last Words/Supertramp-Crazy.mp3;.mp3
/home/gerald/ProcessedMusic/Supertramp/Famous Last Words/Supertramp-Don't Leave Me Now.mp3;.mp3
/home/gerald/ProcessedMusic/Supertramp/Famous Last Words/Supertramp-It's Raining Again.mp3;.mp3
/home/gerald/ProcessedMusic/Supertramp/Famous Last Words/Supertramp-My Kind of Lady.mp3;.mp3
/home/gerald/ProcessedMusic/Supertramp/Famous Last Words/Supertramp-Put on Your Old Brown Shoes.mp3;.mp3
/home/gerald/ProcessedMusic/Supertramp/Famous Last Words/Supertramp-Waiting So Long.mp3;.mp3
/home/gerald/ProcessedMusic/Survivor/Glass Tiger/Survivor - Eye of the Tiger.mp3;.mp3
/home/gerald/ProcessedMusic/Susan Aglukark/Celebrate Canada!/SUSAN AGLUKARK-O'SIEM.mp3;.mp3
/home/gerald/ProcessedMusic/Susan Tedeschi/Hope And Desire/Susan Tedeschi-Evidence.mp3;.mp3
/home/gerald/ProcessedMusic/Susan Tedeschi/Hope And Desire/Susan Tedeschi-Follow.mp3;.mp3
/home/gerald/ProcessedMusic/Susan Tedeschi/Hope And Desire/Susan Tedeschi-Lord Protect My Child.mp3;.mp3
/home/gerald/ProcessedMusic/Susan Tedeschi/Hope And Desire/Susan Tedeschi-Loving You Is Sweeter Than Ever.mp3;.mp3
/home/gerald/ProcessedMusic/Susan Tedeschi/Hope And Desire/Susan Tedeschi-Magnificent Sanctuary Band.mp3;.mp3
/home/gerald/ProcessedMusic/Susan Tedeschi/Hope And Desire/Susan Tedeschi-Security.mp3;.mp3
/home/gerald/ProcessedMusic/Susan Tedeschi/Hope And Desire/Susan Tedeschi-Share Your Love.mp3;.mp3
/home/gerald/ProcessedMusic/Susan Tedeschi/Hope And Desire/Susan Tedeschi-Soul Of A Man.mp3;.mp3
/home/gerald/ProcessedMusic/Susan Tedeschi/Hope And Desire/Susan Tedeschi-Sweet Forgiveness.mp3;.mp3
/home/gerald/ProcessedMusic/Susan Tedeschi/Hope And Desire/Susan Tedeschi-The Danger Zone.mp3;.mp3
/home/gerald/ProcessedMusic/Susan Tedeschi/Hope And Desire/Susan Tedeschi-Tired Of My Tears.mp3;.mp3
/home/gerald/ProcessedMusic/Susan Tedeschi/Hope And Desire/Susan Tedeschi-You Got The Silver.mp3;.mp3
/home/gerald/ProcessedMusic/Suzi Quatro/If You Knew Suzi/Suzi Quatro-If You Can't Give Me Love.mp3;.mp3
/home/gerald/ProcessedMusic/Suzi Quatro/If You Knew Suzi/Suzi Quatro-Stumblin' In.mp3;.mp3
/home/gerald/ProcessedMusic/Suzi Quatro/Quatro/Suzi Quatro-Devil Gate Drive.mp3;.mp3
/home/gerald/ProcessedMusic/Suzi Quatro/Suzi ... And Other Four Letter Words/Suzi Quatro-She's In Love With You.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Broken and Beautiful/Suzie McNeil-Believe.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Broken and Beautiful/Suzie McNeil-Broken & Beautiful.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Broken and Beautiful/Suzie McNeil-Hung Up.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Broken and Beautiful/Suzie McNeil-Lonely (Are You Coming Home-).mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Broken and Beautiful/Suzie McNeil-Poison.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Broken and Beautiful/Suzie McNeil-Skin.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Broken and Beautiful/Suzie McNeil-So in Love.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Broken and Beautiful/Suzie McNeil-The One.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Broken and Beautiful/Suzie McNeil-Too Low.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Broken and Beautiful/Suzie McNeil-Where Were You-.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Rock-n-Roller/Suzie McNeil-Believe.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Rock-n-Roller/Suzie McNeil-Don't Tell Me Goodbye.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Rock-n-Roller/Suzie McNeil-Fast Lane.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Rock-n-Roller/Suzie McNeil-For You.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Rock-n-Roller/Suzie McNeil-Free.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Rock-n-Roller/Suzie McNeil-Help Me Out.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Rock-n-Roller/Suzie McNeil-I Wanna Know.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Rock-n-Roller/Suzie McNeil-Let's Go.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Rock-n-Roller/Suzie McNeil-Naturally.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Rock-n-Roller/Suzie McNeil-Rock-n-Roller.mp3;.mp3
/home/gerald/ProcessedMusic/Suzie McNeil/Rock-n-Roller/Suzie McNeil-What You're Getting Into.mp3;.mp3
/home/gerald/ProcessedMusic/Suzy Bogguss/Aces/Suzy Bogguss-Outbound Plane.mp3;.mp3
/home/gerald/ProcessedMusic/Suzy Bogguss/Aces/Suzy Bogguss-Someday Soon.mp3;.mp3
/home/gerald/ProcessedMusic/Suzy Bogguss/Something Up My Sleeve/Suzy Bogguss-Hey Cinderella.mp3;.mp3
/home/gerald/ProcessedMusic/Suzy Bogguss/Voices In The Wind/Suzy Bogguss-Drive South.mp3;.mp3
/home/gerald/ProcessedMusic/Sweeney Todd/Oh What A Feeling/Sweeney Todd-Roxy Roller.mp3;.mp3
/home/gerald/ProcessedMusic/Sweet/The Best of Sweet/Sweet - Ballroom Blitz.mp3;.mp3
/home/gerald/ProcessedMusic/Sweet/The Best of Sweet/Sweet-Fox On The Run.mp3;.mp3
/home/gerald/ProcessedMusic/Sweet/The Best of Sweet/Sweet-Little Willy.mp3;.mp3
/home/gerald/ProcessedMusic/Sweet/The Best of Sweet/Sweet-Love Is Like Oxygen.mp3;.mp3
/home/gerald/ProcessedMusic/Sweethearts of the Rodeo/One Time, One Night/Sweethearts of the Rodeo-Don't Look Down.mp3;.mp3
/home/gerald/ProcessedMusic/Sweethearts of the Rodeo/One Time, One Night/Sweethearts of the Rodeo-Gone Again.mp3;.mp3
/home/gerald/ProcessedMusic/Sweethearts of the Rodeo/One Time, One Night/Sweethearts of the Rodeo-I Feel Fine.mp3;.mp3
/home/gerald/ProcessedMusic/Sweethearts of the Rodeo/One Time, One Night/Sweethearts of the Rodeo-One Time One Night.mp3;.mp3
/home/gerald/ProcessedMusic/Sweethearts of the Rodeo/One Time, One Night/Sweethearts of the Rodeo-Satisfy You.mp3;.mp3
/home/gerald/ProcessedMusic/Sweethearts of the Rodeo/One Time, One Night/Sweethearts of the Rodeo-You Never Talk Sweet.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/Best Of The Blues, Vol. 2/T-Bone Walker-Stormy Monday Blues.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/Blues Favorites/T-Bone Walker-Confusion Blues - T-Bone Walker.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/Blues Legends/T-Bone Walker-Call It Stormy Monday.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/Greatest Blues Legends/T-Bone Walker-Goin' To Funky Town.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/Nothin' But The Blues/T-Bone Walker-Sail On Boogie.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/Nothin' But The Blues/T-Bone Walker-T. Bone Boogie.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/T-Bone Blues/T-Bone Walker - Blues Rock.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/T-Bone Blues/T-Bone Walker - Blues for Marili.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/T-Bone Blues/T-Bone Walker - Evenin'.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/T-Bone Blues/T-Bone Walker - How Long Blues.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/T-Bone Blues/T-Bone Walker - Mean Old World.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/T-Bone Blues/T-Bone Walker - Papa Ain't Salty.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/T-Bone Blues/T-Bone Walker - Play On Little Girl.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/T-Bone Blues/T-Bone Walker - Shufflin' the Blues.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/T-Bone Blues/T-Bone Walker - T-Bone Blues Special.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/T-Bone Blues/T-Bone Walker - T-Bone Blues.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/T-Bone Blues/T-Bone Walker - T-Bone Shuffle.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/T-Bone Blues/T-Bone Walker - Two Bones and a Pick.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/T-Bone Blues/T-Bone Walker - Why Not.mp3;.mp3
/home/gerald/ProcessedMusic/T-Bone Walker/T-Bone Blues/T-Bone Walker - You Don't Know What You're Doing.mp3;.mp3
/home/gerald/ProcessedMusic/TRex/Electric Warrior/T.Rex-Bang A Gong (Get It On).mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Dancing The Blues/Taj Mahal-Blue Light Boogie.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Dancing The Blues/Taj Mahal-Blue's Ain't Nothin'.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Dancing The Blues/Taj Mahal-Down Home Girl.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Dancing The Blues/Taj Mahal-Going To The River.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Dancing The Blues/Taj Mahal-Hard Way.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Dancing The Blues/Taj Mahal-I Can't Help Myself (Sugarpie Honeybunch).mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Dancing The Blues/Taj Mahal-I'm Ready.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Dancing The Blues/Taj Mahal-Mockingbird.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Dancing The Blues/Taj Mahal-Sitting On Top Of The World.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Dancing The Blues/Taj Mahal-Stranger In My Own Home Town.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Dancing The Blues/Taj Mahal-Strut.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Dancing The Blues/Taj Mahal-That's How Strong My Love Is.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Dancing The Blues/Taj Mahal-The Hoochi Coochi Coo.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Paint It Blue- Songs Of The Rolling Stones/Taj Mahal-Honky Tonk Women.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Shoutin' In Key- Taj Mahal & The Phantom Blues Band Live/Taj Mahal-Ain't That A Lot Of Love (Live).mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Shoutin' In Key- Taj Mahal & The Phantom Blues Band Live/Taj Mahal-Corrina (Live).mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Shoutin' In Key- Taj Mahal & The Phantom Blues Band Live/Taj Mahal-Cruisin' (Live).mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Shoutin' In Key- Taj Mahal & The Phantom Blues Band Live/Taj Mahal-EZ Rider (Live).mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Shoutin' In Key- Taj Mahal & The Phantom Blues Band Live/Taj Mahal-Ev'ry Wind (In The River) (Live).mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Shoutin' In Key- Taj Mahal & The Phantom Blues Band Live/Taj Mahal-Honkey Tonk (Live).mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Shoutin' In Key- Taj Mahal & The Phantom Blues Band Live/Taj Mahal-Leavin' Trunk (Live).mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Shoutin' In Key- Taj Mahal & The Phantom Blues Band Live/Taj Mahal-Mail Box Blues (Live).mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Shoutin' In Key- Taj Mahal & The Phantom Blues Band Live/Taj Mahal-Rain From The Sky (Live).mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Shoutin' In Key- Taj Mahal & The Phantom Blues Band Live/Taj Mahal-Sentidos Dulce (Live).mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Shoutin' In Key- Taj Mahal & The Phantom Blues Band Live/Taj Mahal-Stranger In My Own Home Town (Live).mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Shoutin' In Key- Taj Mahal & The Phantom Blues Band Live/Taj Mahal-The Hoochi Coochi Coo (Live).mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/Shoutin' In Key- Taj Mahal & The Phantom Blues Band Live/Taj Mahal-Woulda Coulda Shoulda (Live).mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/The Best Of Taj Mahal/Taj Mahal-Ain't Gwine To Whistle Dixie (Any Mo') (Live).mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/The Best Of Taj Mahal/Taj Mahal-Cakewalk Into Town.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/The Best Of Taj Mahal/Taj Mahal-Chevrolet.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/The Best Of Taj Mahal/Taj Mahal-Corinna.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/The Best Of Taj Mahal/Taj Mahal-Farther On Down The Road.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/The Best Of Taj Mahal/Taj Mahal-Fishin' Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/The Best Of Taj Mahal/Taj Mahal-Frankie And Albert.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/The Best Of Taj Mahal/Taj Mahal-Going Up To The Country, Paint My Mailbox Blue.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/The Best Of Taj Mahal/Taj Mahal-Johnny Too Bad.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/The Best Of Taj Mahal/Taj Mahal-Leaving Trunk.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/The Best Of Taj Mahal/Taj Mahal-Oh Susanna.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/The Best Of Taj Mahal/Taj Mahal-Six Days On The Road.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/The Best Of Taj Mahal/Taj Mahal-Statesboro Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/The Best Of Taj Mahal/Taj Mahal-Sweet Mama Janisse.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/The Best Of Taj Mahal/Taj Mahal-Take A Giant Step.mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/The Best Of Taj Mahal/Taj Mahal-You're Going To Need Somebody On Your Bond (Live).mp3;.mp3
/home/gerald/ProcessedMusic/Taj Mahal/The Blues/Taj Mahal - She Caught The Katy And Left Me A Mule To Ride.mp3;.mp3
/home/gerald/ProcessedMusic/Tal Bachman/Here on Earth/Tal Bachman-If You Sleep.mp3;.mp3
/home/gerald/ProcessedMusic/Tal Bachman/Tal Bachman/Tal Bachman-She's So High.mp3;.mp3
/home/gerald/ProcessedMusic/Talking Heads/The Best of Talking Heads/Talking Heads-And She Was.mp3;.mp3
/home/gerald/ProcessedMusic/Tampa Red/Every Day I Have The Blues/Tampa Red-Sugar Mama Blues No. 1.mp3;.mp3
/home/gerald/ProcessedMusic/Tampa Red/Every Day I Have The Blues/Tampa Red-Turpentine Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Tanya Tucker/Can't Run from Yourself/Tanya Tucker-It's a Little Too Late.mp3;.mp3
/home/gerald/ProcessedMusic/Tanya Tucker/Can't Run from Yourself/Tanya Tucker-Tell Me About It.mp3;.mp3
/home/gerald/ProcessedMusic/Tanya Tucker/Can't Run from Yourself/Tanya Tucker-Two Sparrows in a Hurricane.mp3;.mp3
/home/gerald/ProcessedMusic/Tanya Tucker/Common Thread-The Songs of the Eagles/Tanya Tucker-Already Gone.mp3;.mp3
/home/gerald/ProcessedMusic/Tanya Tucker/Greatest Hits Encore/Tanya Tucker - San Antonio Stroll.mp3;.mp3
/home/gerald/ProcessedMusic/Tanya Tucker/Tanya Tucker/Tanya Tucker - Delta Dawn.mp3;.mp3
/home/gerald/ProcessedMusic/Tanya Tucker/Tanya Tucker/Tanya Tucker-What's Your Mama's Name Child.mp3;.mp3
/home/gerald/ProcessedMusic/Terri Clark/Greatest Hits 1994-2004/Terri Clark-Girls Lie Too.mp3;.mp3
/home/gerald/ProcessedMusic/Terri Clark/How I Feel/Terri Clark-You're Easy on the Eyes.mp3;.mp3
/home/gerald/ProcessedMusic/Terri Clark/Just The Same/Terri Clark-Emotional Girl.mp3;.mp3
/home/gerald/ProcessedMusic/Terri Clark/Just The Same/Terri Clark-Poor, Poor Pitiful Me.mp3;.mp3
/home/gerald/ProcessedMusic/Terri Clark/Terri Clark/Terri Clark-Better Things To Do.mp3;.mp3
/home/gerald/ProcessedMusic/Terri Clark/Terri Clark/Terri Clark-When Boy Meets Girl.mp3;.mp3
/home/gerald/ProcessedMusic/Terri Clark/Terri Clark/Terri Clark-When We Had It Bad.mp3;.mp3
/home/gerald/ProcessedMusic/Terri Clark/The Best Of Terri Clark/Terri Clark-I Just Wanna Be Mad.mp3;.mp3
/home/gerald/ProcessedMusic/Terry Jacks/Terry Jacks/Terry Jacks-Concrete Sea.mp3;.mp3
/home/gerald/ProcessedMusic/Terry Jacks/Terry Jacks/Terry Jacks-Seasons In The Sun.mp3;.mp3
/home/gerald/ProcessedMusic/Terry Jacks/Terry Jacks/Terry Jacks-Where Evil Grows.mp3;.mp3
/home/gerald/ProcessedMusic/Texas Johnny Brown/Atlantic Blues Guitar/Texas Johnny Brown - Bongo Boogie.mp3;.mp3
/home/gerald/ProcessedMusic/Texas Johnny Brown/Atlantic Blues Guitar/Texas Johnny Brown - The Blues Rock.mp3;.mp3
/home/gerald/ProcessedMusic/Texas Johnny Brown/Atlantic Blues Guitar/Texas Johnny Brown - There Goes The Blues.mp3;.mp3
/home/gerald/ProcessedMusic/Texas Johnny Brown/Atlantic Blues Guitar/Texas Johnny Brown - Two Bones And A Pick.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/California Dreamin'/The Beach Boys-Barbara Ann.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/California Dreamin'/The Beach Boys-California Dreamin'.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/California Dreamin'/The Beach Boys-Dance, Dance, Dance.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/California Dreamin'/The Beach Boys-Do You Wanna Dance.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/California Dreamin'/The Beach Boys-Little Honda.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/California Dreamin'/The Beach Boys-Rock & Roll Music.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/California Dreamin'/The Beach Boys-Sloop John B.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/Cocktail/The Beach Boys-Kokomo.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/Made in U.S.A/The Beach Boys-Be True to Your School.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/Made in U.S.A/The Beach Boys-California Girls.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/Made in U.S.A/The Beach Boys-Fun, Fun, Fun.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/Made in U.S.A/The Beach Boys-Good Vibrations.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/Made in U.S.A/The Beach Boys-Help Me, Rhonda.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/Made in U.S.A/The Beach Boys-I Get Around.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/Made in U.S.A/The Beach Boys-Surfin' Safari.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/Made in U.S.A/The Beach Boys-Surfin' U.S.A.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/Now Christmas Traditional/The Beach Boys - Little Saint Nick.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/The Best of the Beach Boys, Vol. 1/The Beach Boys-Little Deuce Coupe.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/The Best of the Beach Boys, Vol. 1/The Beach Boys-Surfer Girl.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/The Best of the Beach Boys, Vol. 1/The Beach Boys-Wendy.mp3;.mp3
/home/gerald/ProcessedMusic/The Beach Boys/The Best of the Beach Boys, Vol. 1/The Beach Boys-You're So Good to Me.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-A Hard Day's Night.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-All You Need Is Love.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-Can't Buy Me Love.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-Come Together.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-Day Tripper.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-Eight Days a Week.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-Eleanor Rigby.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-From Me to You.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-Get Back.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-Hello Goodbye.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-Help!.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-Hey Jude.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-I Feel Fine.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-I Want to Hold Your Hand.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-Lady Madonna.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-Let It Be.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-Love Me Do.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-Paperback Writer.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-Penny Lane.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-She Loves You.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-Something.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-The Ballad of John and Yoko.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-The Long and Winding Road.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-Ticket to Ride.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-We Can Work It Out.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-Yellow Submarine.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/1/The Beatles-Yesterday.mp3;.mp3
/home/gerald/ProcessedMusic/The Beatles/Please Please Me/The Beatles-I Saw Her Standing There.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-Alone.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-Emotion.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-For Whom the Bell Tolls.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-Heartbreaker.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-How Deep Is Your Love.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-If I Can't Have You.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-Immortality.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-Islands in the Stream.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-Jive Talkin'.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-Love You Inside Out.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-More Than a Woman.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-Night Fever.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-One.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-Secret Love.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-Stayin' Alive.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-This Is Where I Came In.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-To Love Somebody.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-Too Much Heaven.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-Tragedy.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-Words.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-You Should Be Dancing.mp3;.mp3
/home/gerald/ProcessedMusic/The Bee Gees/Their Greatest Hits- The Record/The Bee Gees-You Win Again.mp3;.mp3
/home/gerald/ProcessedMusic/The Box/Closer Together/The Box-Closer Together.mp3;.mp3
/home/gerald/ProcessedMusic/The Box/Closer Together/The Box-Crying Out Loud for Love.mp3;.mp3
/home/gerald/ProcessedMusic/The Castaways/Good Morning Vietnam/The Castaways-Liar, Liar.mp3;.mp3
/home/gerald/ProcessedMusic/The Clovers/The Story of the Blues/The Clovers-He Sure Could Hypnotize.mp3;.mp3
