file path,audio file type
H:\Music\Boney M\The 20 Greatest Christmas Songs\Boney M-Oh Come All Ye Faithful.wma,.wma
H:\Music\Boney M\The 20 Greatest Christmas Songs\Boney M-Petit Papa Noel.wma,.wma
H:\Music\Boney M\The 20 Greatest Christmas Songs\Boney M-The First Noel.wma,.wma
H:\Music\Boney M\The 20 Greatest Christmas Songs\Boney M-The Little Drummer Boy.wma,.wma
H:\Music\Boney M\The 20 Greatest Christmas Songs\Boney M-When a Child Is Born.wma,.wma
H:\Music\Boney M\The 20 Greatest Christmas Songs\Boney M-White Christmas.wma,.wma
H:\Music\Boney M\The 20 Greatest Christmas Songs\Boney M-Zion's Daughter (Tochter Zion).wma,.wma
H:\Music\Bruce Springsteen\Greatest Hits\Bruce Springsteen-Born in the U.S.A.wma,.wma
H:\Music\Bruce Springsteen\Greatest Hits\Bruce Springsteen-Born to Run.wma,.wma
H:\Music\Bruce Springsteen\Greatest Hits\Bruce Springsteen-Brilliant Disguise.wma,.wma
H:\Music\Bruce Springsteen\Greatest Hits\Bruce Springsteen-Dancing in the Dark.wma,.wma
H:\Music\Bruce Springsteen\Greatest Hits\Bruce Springsteen-Glory Days.wma,.wma
H:\Music\Bruce Springsteen\Greatest Hits\Bruce Springsteen-Hungry Heart.wma,.wma
H:\Music\Bruce Springsteen\Greatest Hits\Bruce Springsteen-My Hometown.wma,.wma
H:\Music\Bruce Springsteen\Greatest Hits\Bruce Springsteen-Streets of Philadelphia.wma,.wma
H:\Music\Bruce Springsteen\Greatest Hits\Bruce Springsteen-The River.wma,.wma
H:\Music\Bryan Adams\Reckless\Bryan Adams-Heaven.wma,.wma
H:\Music\Bryan Adams\Reckless\Bryan Adams-It's Only Love.wma,.wma
H:\Music\Bryan Adams\Reckless\Bryan Adams-Kids Wanna Rock.wma,.wma
H:\Music\Bryan Adams\Reckless\Bryan Adams-One Night Love Affair.wma,.wma
H:\Music\Bryan Adams\Reckless\Bryan Adams-Run to You.wma,.wma
H:\Music\Bryan Adams\Reckless\Bryan Adams-Summer of '69.wma,.wma
H:\Music\Buddy Guy\Buddy Guy-Ain't No Sunshine.wma,.wma
H:\Music\Buddy Guy\Buddy Guy-Cheaper To Keep Her - Blues In The Night.wma,.wma
H:\Music\Buddy Guy\Buddy Guy-Cut You Loose.wma,.wma
H:\Music\Buddy Guy\Buddy Guy-Do Your Thing.wma,.wma
H:\Music\Buddy Guy\Buddy Guy-I Put A Spell On You.wma,.wma
H:\Music\Buddy Guy\Buddy Guy-I've Got Dreams To Remember.wma,.wma
H:\Music\Buddy Guy\Buddy Guy-Lay Lady Lay.wma,.wma
H:\Music\Buddy Guy\Buddy Guy-Ninety Nine And One Half.wma,.wma
H:\Music\Buddy Guy\Buddy Guy-Now You're Gone.wma,.wma
H:\Music\Buddy Guy\Buddy Guy-On A Saturday Night.wma,.wma
H:\Music\Buddy Guy\Buddy Guy-Somebody's Sleeping In My Bed.wma,.wma
H:\Music\Buddy Guy\Buddy Guy-The Price You Gotta Pay.wma,.wma
H:\Music\Buddy Guy\Buddy Guy-What Kind Of Woman Is This-.wma,.wma
H:\Music\Celine Dion\Celine Dion-Beauty and the Beast.wma,.wma
H:\Music\Celine Dion\Celine Dion-Nothing Broken But My Heart.wma,.wma
H:\Music\Cher\Believe\Cher-All or Nothing.wma,.wma
H:\Music\Cher\Believe\Cher-Believe.wma,.wma
H:\Music\Cher\Believe\Cher-Dov'e l'Amore.wma,.wma
H:\Music\Cher\Believe\Cher-Love Is the Groove.wma,.wma
H:\Music\Cher\Believe\Cher-Runaway.wma,.wma
H:\Music\Cher\Believe\Cher-Strong Enough.wma,.wma
H:\Music\Cher\Believe\Cher-Takin' Back My Heart.wma,.wma
H:\Music\Cher\Believe\Cher-Taxi Taxi.wma,.wma
H:\Music\Cher\Believe\Cher-The Power.wma,.wma
H:\Music\Cher\Believe\Cher-We All Sleep Alone.wma,.wma
H:\Music\Chris de Burgh\Spanish Train & Other Stories\Chris de Burgh-A Spaceman Came Travelling.wma,.wma
H:\Music\Chris de Burgh\Spanish Train & Other Stories\Chris de Burgh-I'm Going Home.wma,.wma
H:\Music\Chris de Burgh\Spanish Train & Other Stories\Chris de Burgh-Just Another Poor Boy.wma,.wma
H:\Music\Chris de Burgh\Spanish Train & Other Stories\Chris de Burgh-Lonely Sky.wma,.wma
H:\Music\Chris de Burgh\Spanish Train & Other Stories\Chris de Burgh-Old Friend.wma,.wma
H:\Music\Chris de Burgh\Spanish Train & Other Stories\Chris de Burgh-Patricia the Stripper.wma,.wma
H:\Music\Chris de Burgh\Spanish Train & Other Stories\Chris de Burgh-Spanish Train.wma,.wma
H:\Music\Chris de Burgh\Spanish Train & Other Stories\Chris de Burgh-The Painter.wma,.wma
H:\Music\Chris de Burgh\Spanish Train & Other Stories\Chris de Burgh-The This Song for You.wma,.wma
H:\Music\Chris de Burgh\Spanish Train & Other Stories\Chris de Burgh-The Tower.wma,.wma
"H:\Music\Chris Thomas King\Me, My Guitar and the Blues\Chris Thomas King-Born Under a Bad Sign.wma",.wma
"H:\Music\Chris Thomas King\Me, My Guitar and the Blues\Chris Thomas King-Bourbon Street Blues.wma",.wma
"H:\Music\Chris Thomas King\Me, My Guitar and the Blues\Chris Thomas King-Cain.wma",.wma
"H:\Music\Chris Thomas King\Me, My Guitar and the Blues\Chris Thomas King-Gambling Woman.wma",.wma
"H:\Music\Chris Thomas King\Me, My Guitar and the Blues\Chris Thomas King-Like Father, Like Son.wma",.wma
"H:\Music\Chris Thomas King\Me, My Guitar and the Blues\Chris Thomas King-Me, My Guitar and the Blues.wma",.wma
"H:\Music\Chris Thomas King\Me, My Guitar and the Blues\Chris Thomas King-Stay Just As You Are.wma",.wma
"H:\Music\Chris Thomas King\Me, My Guitar and the Blues\Chris Thomas King-Stones in My Passway.wma",.wma
"H:\Music\Chris Thomas King\Me, My Guitar and the Blues\Chris Thomas King-Superstitous Blues.wma",.wma
"H:\Music\Chris Thomas King\Me, My Guitar and the Blues\Chris Thomas King-Why Blues.wma",.wma
"H:\Music\Chris Thomas King\Me, My Guitar and the Blues\Chris Thomas King-You Are My Heaven.wma",.wma
H:\Music\Colin James\Bad Habits\Colin James-Atlanta Moan.wma,.wma
H:\Music\Colin James\Bad Habits\Colin James-Bad Habits.wma,.wma
H:\Music\Colin James\Bad Habits\Colin James-Better Days.wma,.wma
H:\Music\Colin James\Bad Habits\Colin James-Forty-Four.wma,.wma
H:\Music\Colin James\Bad Habits\Colin James-Freedom.wma,.wma
H:\Music\Colin James\Bad Habits\Colin James-I Can't Hold Out.wma,.wma
H:\Music\Colin James\Bad Habits\Colin James-Real Stuff.wma,.wma
H:\Music\Colin James\Bad Habits\Colin James-Saviour.wma,.wma
H:\Music\Colin James\Bad Habits\Colin James-Speechless.wma,.wma
H:\Music\Colin James\Bad Habits\Colin James-Standin' On The Edge.wma,.wma
H:\Music\Colin James\Bad Habits\Colin James-Walkin' Blues.wma,.wma
H:\Music\Colin James\Colin James & the Little Big Band 3\Colin James-Feelin' Good.wma,.wma
H:\Music\Colin James\Colin James & the Little Big Band 3\Colin James-I Want You To Be My Baby.wma,.wma
H:\Music\Colin James\Colin James & the Little Big Band 3\Colin James-I Will Be There.wma,.wma
H:\Music\Colin James\Colin James & the Little Big Band 3\Colin James-I'm Shakin'.wma,.wma
H:\Music\Colin James\Colin James & the Little Big Band 3\Colin James-Lonely Avenue.wma,.wma
"H:\Music\Colin James\Colin James & the Little Big Band 3\Colin James-No Buts, No Maybes.wma",.wma
"H:\Music\Colin James\Colin James & the Little Big Band 3\Colin James-Please, Baby Don't Do That.wma",.wma
H:\Music\Colin James\Colin James & the Little Big Band 3\Colin James-Reet Petite.wma,.wma
H:\Music\Colin James\Colin James & the Little Big Band 3\Colin James-That's What Love Is Made Of.wma,.wma
H:\Music\Colin James\Colin James & the Little Big Band 3\Colin James-That's Where It's At.wma,.wma
H:\Music\Colin James\Colin James & the Little Big Band 3\Colin James-The Night Is Young (And You're So Fine).wma,.wma
H:\Music\Colin James\Colin James & the Little Big Band 3\Colin James-Where Y'At.wma,.wma
"H:\Music\Creedence Clearwater Revival\Chronicle, Vol. 1\Creedence Clearwater Revival-Bad Moon Rising.wma",.wma
"H:\Music\Creedence Clearwater Revival\Chronicle, Vol. 1\Creedence Clearwater Revival-Down on the Corner.wma",.wma
"H:\Music\Creedence Clearwater Revival\Chronicle, Vol. 1\Creedence Clearwater Revival-Fortunate Son.wma",.wma
"H:\Music\Creedence Clearwater Revival\Chronicle, Vol. 1\Creedence Clearwater Revival-Have You Ever Seen the Rain-.wma",.wma
"H:\Music\Creedence Clearwater Revival\Chronicle, Vol. 1\Creedence Clearwater Revival-I Heard It Through the Grapevine.wma",.wma
"H:\Music\Creedence Clearwater Revival\Chronicle, Vol. 1\Creedence Clearwater Revival-Long as I Can See the Light.wma",.wma
"H:\Music\Creedence Clearwater Revival\Chronicle, Vol. 1\Creedence Clearwater Revival-Lookin' Out My Back Door.wma",.wma
"H:\Music\Creedence Clearwater Revival\Chronicle, Vol. 1\Creedence Clearwater Revival-Proud Mary.wma",.wma
"H:\Music\Creedence Clearwater Revival\Chronicle, Vol. 1\Creedence Clearwater Revival-Run Through the Jungle.wma",.wma
"H:\Music\Creedence Clearwater Revival\Chronicle, Vol. 1\Creedence Clearwater Revival-Susie-Q.wma",.wma
"H:\Music\Creedence Clearwater Revival\Chronicle, Vol. 1\Creedence Clearwater Revival-Travelin' Band.wma",.wma
"H:\Music\Creedence Clearwater Revival\Chronicle, Vol. 1\Creedence Clearwater Revival-Who'll Stop the Rain.wma",.wma
H:\Music\Dan Penn\Do Right Man\Dan Penn-Cry Like a Man.wma,.wma
"H:\Music\Dan Penn\Do Right Man\Dan Penn-Do Right Woman, Do Right Man.wma",.wma
H:\Music\Dan Penn\Do Right Man\Dan Penn-He'll Take Care of You.wma,.wma
H:\Music\Dan Penn\Do Right Man\Dan Penn-I'm Your Puppet.wma,.wma
H:\Music\Dan Penn\Do Right Man\Dan Penn-It Tears Me Up.wma,.wma
H:\Music\Dan Penn\Do Right Man\Dan Penn-Memphis Women And Chicken.wma,.wma
H:\Music\Dan Penn\Do Right Man\Dan Penn-The Dark End Of The Street.wma,.wma
H:\Music\Dan Penn\Do Right Man\Dan Penn-Where There's a Will There's a Way.wma,.wma
H:\Music\Dan Penn\Do Right Man\Dan Penn-You Left the Water Running.wma,.wma
H:\Music\Dan Penn\Do Right Man\Dan Penn-Zero Willpower.wma,.wma
H:\Music\Danny Brooks\It's A Southern Thing\Danny Brooks-Brother Bill.wma,.wma
H:\Music\Danny Brooks\It's A Southern Thing\Danny Brooks-Candito.wma,.wma
H:\Music\Danny Brooks\It's A Southern Thing\Danny Brooks-Georgia Bound.wma,.wma
H:\Music\Danny Brooks\It's A Southern Thing\Danny Brooks-Just A Little Faith.wma,.wma
H:\Music\Danny Brooks\It's A Southern Thing\Danny Brooks-More Than This.wma,.wma
H:\Music\Danny Brooks\It's A Southern Thing\Danny Brooks-Never Get Over You.wma,.wma
H:\Music\Danny Brooks\It's A Southern Thing\Danny Brooks-Only Love Cna Satisfy.wma,.wma
H:\Music\Danny Brooks\It's A Southern Thing\Danny Brooks-Prisoners Of Hope.wma,.wma
H:\Music\Danny Brooks\It's A Southern Thing\Danny Brooks-Show Up And Sing.wma,.wma
H:\Music\Danny Brooks\It's A Southern Thing\Danny Brooks-Shutting Me Down.wma,.wma
H:\Music\Danny Brooks\It's A Southern Thing\Danny Brooks-Southern Thing.wma,.wma
H:\Music\Danny Brooks\It's A Southern Thing\Danny Brooks-The Way It Goes.wma,.wma
H:\Music\Danny Brooks\It's A Southern Thing\Danny Brooks-Wheels Keep Spinning.wma,.wma
H:\Music\Darren Johnson\Close To Home\Darren Johnson-All My Worries.wma,.wma
H:\Music\Darren Johnson\Close To Home\Darren Johnson-Boogie Woogie.wma,.wma
H:\Music\Darren Johnson\Close To Home\Darren Johnson-Broken Hearts.wma,.wma
H:\Music\Darren Johnson\Close To Home\Darren Johnson-Hurtin Kind.wma,.wma
H:\Music\Darren Johnson\Close To Home\Darren Johnson-I'm Lovin' It.wma,.wma
H:\Music\Darren Johnson\Close To Home\Darren Johnson-My Babe.wma,.wma
H:\Music\Darren Johnson\Close To Home\Darren Johnson-No Good.wma,.wma
H:\Music\Darren Johnson\Close To Home\Darren Johnson-Post Modern Drinking Blues (Part 1).wma,.wma
H:\Music\Darren Johnson\Close To Home\Darren Johnson-She Won't Fall.wma,.wma
H:\Music\Darren Johnson\Close To Home\Darren Johnson-Sixteen.wma,.wma
H:\Music\Darren Johnson\Close To Home\Darren Johnson-Under The Covers.wma,.wma
H:\Music\Darren Johnson\Close To Home\Darren Johnson-When The Sun Shines.wma,.wma
H:\Music\Darren Johnson\The Legend Of Hank Gibbled\Darren Johnson-By My Side.wma,.wma
H:\Music\Darren Johnson\The Legend Of Hank Gibbled\Darren Johnson-Cow Hunters Lament (A Song For Laurie).wma,.wma
H:\Music\Darren Johnson\The Legend Of Hank Gibbled\Darren Johnson-Good Women.wma,.wma
H:\Music\Darren Johnson\The Legend Of Hank Gibbled\Darren Johnson-My Baby's Blue.wma,.wma
H:\Music\Darren Johnson\The Legend Of Hank Gibbled\Darren Johnson-Never See You Again.wma,.wma
H:\Music\Darren Johnson\The Legend Of Hank Gibbled\Darren Johnson-One Foot In The Grave.wma,.wma
H:\Music\Darren Johnson\The Legend Of Hank Gibbled\Darren Johnson-Rollin' On.wma,.wma
H:\Music\Darren Johnson\The Legend Of Hank Gibbled\Darren Johnson-Same Dame Thing.wma,.wma
H:\Music\Darren Johnson\The Legend Of Hank Gibbled\Darren Johnson-Suzanna.wma,.wma
H:\Music\Darren Johnson\The Legend Of Hank Gibbled\Darren Johnson-Waiting On Your Love.wma,.wma
H:\Music\Darren Johnson\The Legend Of Hank Gibbled\Darren Johnson-When I'm Gone.wma,.wma
H:\Music\David Jabos-Strain\Stuck On The Way Back\David Jabos-Strain-Black And Blue.wma,.wma
H:\Music\David Jabos-Strain\Stuck On The Way Back\David Jabos-Strain-Bowlegged Charlie.wma,.wma
H:\Music\David Jabos-Strain\Stuck On The Way Back\David Jabos-Strain-Broken Wings.wma,.wma
H:\Music\David Jabos-Strain\Stuck On The Way Back\David Jabos-Strain-Cold Mountain Blues.wma,.wma
H:\Music\David Jabos-Strain\Stuck On The Way Back\David Jabos-Strain-Dark Horse Blues.wma,.wma
H:\Music\David Jabos-Strain\Stuck On The Way Back\David Jabos-Strain-Linin' Track.wma,.wma
H:\Music\David Jabos-Strain\Stuck On The Way Back\David Jabos-Strain-Old Man Dancing.wma,.wma
H:\Music\David Jabos-Strain\Stuck On The Way Back\David Jabos-Strain-Poor Black Mattie.wma,.wma
H:\Music\David Jabos-Strain\Stuck On The Way Back\David Jabos-Strain-Poor Boy.wma,.wma
H:\Music\David Jabos-Strain\Stuck On The Way Back\David Jabos-Strain-River Was Green.wma,.wma
H:\Music\David Jabos-Strain\Stuck On The Way Back\David Jabos-Strain-Sidewalk Rag.wma,.wma
H:\Music\David Jabos-Strain\Stuck On The Way Back\David Jabos-Strain-Wild Bill Jones.wma,.wma
H:\Music\Delbert McClinton\Best Of Delbert McClinton\Delbert McClinton-A Fool In Love.wma,.wma
H:\Music\Delbert McClinton\Best Of Delbert McClinton\Delbert McClinton-Givin' It Up For Your Love.wma,.wma
H:\Music\Delbert McClinton\Best Of Delbert McClinton\Delbert McClinton-Go On.wma,.wma
H:\Music\Delbert McClinton\Best Of Delbert McClinton\Delbert McClinton-Heartbreak Radio.wma,.wma
H:\Music\Delbert McClinton\Best Of Delbert McClinton\Delbert McClinton-I Wanna Thank You Baby.wma,.wma
H:\Music\Delbert McClinton\Best Of Delbert McClinton\Delbert McClinton-I Want To Love You.wma,.wma
H:\Music\Delbert McClinton\Best Of Delbert McClinton\Delbert McClinton-I've Got Dreams To Remember.wma,.wma
H:\Music\Delbert McClinton\Best Of Delbert McClinton\Delbert McClinton-Shotgun Rider.wma,.wma
H:\Music\Delbert McClinton\Best Of Delbert McClinton\Delbert McClinton-Take Me To The River.wma,.wma
H:\Music\Delbert McClinton\Best Of Delbert McClinton\Delbert McClinton-The Real Thing.wma,.wma
H:\Music\Delbert McClinton\Best Of Delbert McClinton\Delbert McClinton-Who's Foolin' Who.wma,.wma
H:\Music\DeltaCappella\DeltaCappella - EP\DeltaCappella-Chasing Cars.wma,.wma
H:\Music\DeltaCappella\DeltaCappella - EP\DeltaCappella-Don't You Worry 'Bouta Thing.wma,.wma
H:\Music\DeltaCappella\DeltaCappella - EP\DeltaCappella-Easy.wma,.wma
H:\Music\DeltaCappella\DeltaCappella - EP\DeltaCappella-Home.wma,.wma
H:\Music\DeltaCappella\DeltaCappella - EP\DeltaCappella-The Rubberband Man.wma,.wma
H:\Music\DeltaCappella\DeltaCappella - EP\DeltaCappella-Walking in Memphis.wma,.wma
H:\Music\Dire Straits\Brothers in Arms\Dire Straits-Brothers in Arms.wma,.wma
H:\Music\Dire Straits\Brothers in Arms\Dire Straits-Money for Nothing.wma,.wma
H:\Music\Dire Straits\Brothers in Arms\Dire Straits-One World.wma,.wma
H:\Music\Dire Straits\Brothers in Arms\Dire Straits-Ride Across the River.wma,.wma
H:\Music\Dire Straits\Brothers in Arms\Dire Straits-So Far Away.wma,.wma
H:\Music\Dire Straits\Brothers in Arms\Dire Straits-The Man's Too Strong.wma,.wma
H:\Music\Dire Straits\Brothers in Arms\Dire Straits-Walk of Life.wma,.wma
H:\Music\Dire Straits\Brothers in Arms\Dire Straits-Why Worry.wma,.wma
H:\Music\Dire Straits\Brothers in Arms\Dire Straits-Your Latest Trick.wma,.wma
H:\Music\Donna Fargo\Donna Fargo-Away in a Manger.wma,.wma
"H:\Music\Donna Fargo\Donna Fargo-Have Yourself a Merry Little Christmas (from Meet Me in St. Louis, film).wma",.wma
H:\Music\Donna Fargo\Donna Fargo-Jingle bell rock.wma,.wma
H:\Music\Donna Fargo\Donna Fargo-Jingle Bells.wma,.wma
H:\Music\Donna Fargo\Donna Fargo-Joy to the World (theme by Handel).wma,.wma
"H:\Music\Donna Fargo\Donna Fargo-O Come, All Ye Faithful (Adeste fidelis).wma",.wma
H:\Music\Donna Fargo\Donna Fargo-Please Come Home For Christmas.wma,.wma
H:\Music\Donna Fargo\Donna Fargo-Rockin' Around the Christmas Tree.wma,.wma
H:\Music\Donna Fargo\Donna Fargo-Rudolph the Red Nosed Reindeer.wma,.wma
H:\Music\Donna Fargo\Donna Fargo-Santa Claus is Comin' To Town.wma,.wma
"H:\Music\Donna Fargo\Donna Fargo-Stille Nacht, heilige Nacht (Silent Night).wma",.wma
H:\Music\Donna Fargo\Donna Fargo-White Christmas (first used in the film 'Holiday Inn').wma,.wma
H:\Music\Doug Cox & Sam Hurrie\Hungry Ghosts\Doug Cox & Sam Hurrie-Beware of the Man (Who Calls You Bro).wma,.wma
H:\Music\Dr. Hook\Greatest Hits\Dr. Hook-Acapulco Goldie.wma,.wma
"H:\Music\Dr. Hook\Greatest Hits\Dr. Hook-Carry Me, Carrie.wma",.wma
H:\Music\Dr. Hook\Greatest Hits\Dr. Hook-Freakin' At The Freaker's Ball.wma,.wma
"H:\Music\Dr. Hook\Greatest Hits\Dr. Hook-Hey, Lady Godiva.wma",.wma
H:\Music\Dr. Hook\Greatest Hits\Dr. Hook-I Can't Touch The Sun.wma,.wma
H:\Music\Dr. Hook\Greatest Hits\Dr. Hook-If I'd Only Come and Gone.wma,.wma
H:\Music\Dr. Hook\Greatest Hits\Dr. Hook-Last Mornin'.wma,.wma
H:\Music\Dr. Hook\Greatest Hits\Dr. Hook-Life Ain't Easy.wma,.wma
H:\Music\Dr. Hook\Greatest Hits\Dr. Hook-Makin' It Natural.wma,.wma
H:\Music\Dr. Hook\Greatest Hits\Dr. Hook-Penicillin Penny.wma,.wma
H:\Music\Dr. Hook\Greatest Hits\Dr. Hook-Queen Of The Silver Dollar.wma,.wma
H:\Music\Dr. Hook\Greatest Hits\Dr. Hook-Roland The Roadie And Gertrude The Groupie.wma,.wma
H:\Music\Dr. Hook\Greatest Hits\Dr. Hook-Silvia's Mother.wma,.wma
H:\Music\Dr. Hook\Greatest Hits\Dr. Hook-The Ballad Of Lucy Jordan.wma,.wma
H:\Music\Dr. Hook\Greatest Hits\Dr. Hook-The Cover Of The Rolling Stone.wma,.wma
H:\Music\Dr. Hook\Greatest Hits\Dr. Hook-The Things I Didn't Say.wma,.wma
H:\Music\Dr. Hook\Greatest Hits\Dr. Hook-The Wonderful Soup Stone.wma,.wma
H:\Music\Dr. Hook\Greatest Hits 2\Dr. Hook-A Little Bit More.wma,.wma
H:\Music\Dr. Hook\Greatest Hits 2\Dr. Hook-Better Love Next Time.wma,.wma
H:\Music\Dr. Hook\Greatest Hits 2\Dr. Hook-If Not You.wma,.wma
H:\Music\Dr. Hook\Greatest Hits 2\Dr. Hook-Only Sixteen.wma,.wma
H:\Music\Dr. Hook\Greatest Hits 2\Dr. Hook-Sexy Eyes.wma,.wma
H:\Music\Dr. Hook\Greatest Hits 2\Dr. Hook-Sharing the Night Together.wma,.wma
H:\Music\Dr. Hook\Greatest Hits 2\Dr. Hook-The Millionaire.wma,.wma
H:\Music\Dr. Hook\Greatest Hits 2\Dr. Hook-Walk Right In.wma,.wma
H:\Music\Dr. Hook\Greatest Hits 2\Dr. Hook-When You're in Love With a Beautiful Woman.wma,.wma
H:\Music\Dr. Hook\Greatest Hits 2\Dr. Hook-Years from Now.wma,.wma
H:\Music\Dr. Hook\Greatest Hits [Cema]\Dr. Hook-Better Love Next Time.wma,.wma
H:\Music\Dr. Hook\Greatest Hits [Cema]\Dr. Hook-Sexy Eyes.wma,.wma
H:\Music\Dr. Hook\Greatest Hits [Cema]\Dr. Hook-The Millionaire.wma,.wma
H:\Music\Dr. Hook\Greatest Hits [Cema]\Dr. Hook-Walk Right In.wma,.wma
H:\Music\Duus Blues Band\5 Sample\Duus Blues Band-Boogie Woogie.wma,.wma
H:\Music\Duus Blues Band\5 Sample\Duus Blues Band-Humble Pie.wma,.wma
H:\Music\Duus Blues Band\5 Sample\Duus Blues Band-Red Peppers.wma,.wma
H:\Music\Duus Blues Band\5 Sample\Duus Blues Band-Rolling On.wma,.wma
H:\Music\Duus Blues Band\5 Sample\Duus Blues Band-The Bomb.wma,.wma
H:\Music\Eddie Shaw\Live At The Time Out Pub\Eddie Shaw-Can't Do It By Myself.wma,.wma
H:\Music\Eddie Shaw\Live At The Time Out Pub\Eddie Shaw-Dunkin Donut Woman.wma,.wma
H:\Music\Eddie Shaw\Live At The Time Out Pub\Eddie Shaw-Fanny Mae Jones.wma,.wma
H:\Music\Eddie Shaw\Live At The Time Out Pub\Eddie Shaw-Got No Where To Go.wma,.wma
H:\Music\Eddie Shaw\Live At The Time Out Pub\Eddie Shaw-Howlin' For My Darlin'.wma,.wma
H:\Music\Eddie Shaw\Live At The Time Out Pub\Eddie Shaw-Lonesome Train.wma,.wma
H:\Music\Eddie Shaw\Live At The Time Out Pub\Eddie Shaw-Mustang Sally.wma,.wma
H:\Music\Eddie Shaw\Live At The Time Out Pub\Eddie Shaw-Rock Me.wma,.wma
H:\Music\Eddie Shaw\Live At The Time Out Pub\Eddie Shaw-Rockin' With Eddie.wma,.wma
H:\Music\Eddie Shaw\Live At The Time Out Pub\Eddie Shaw-Your Wife Is Cheating On Us.wma,.wma
H:\Music\Elton John\Goodbye Yellow Brick Road\Elton John-Bennie and the Jets.wma,.wma
H:\Music\Elton John\Goodbye Yellow Brick Road\Elton John-Funeral for a Friend (Love Lies Bleeding).wma,.wma
H:\Music\Elton John\Goodbye Yellow Brick Road\Elton John-Goodbye Yellow Brick Road.wma,.wma
H:\Music\Elton John\Goodbye Yellow Brick Road\Elton John-Saturday Night's Alright for Fighting.wma,.wma
H:\Music\Elton John\Goodbye Yellow Brick Road\Elton John-Sweet Painted Lady.wma,.wma
"H:\Music\Elton John\Greatest Hits, Vol. 2\Elton John-Grow Some Funk of Your Own.wma",.wma
"H:\Music\Elton John\Greatest Hits, Vol. 2\Elton John-I Feel Like a Bullet (In the Gun of Robert Ford).wma",.wma
"H:\Music\Elton John\Greatest Hits, Vol. 2\Elton John-Island Girl.wma",.wma
"H:\Music\Elton John\Greatest Hits, Vol. 2\Elton John-Levon.wma",.wma
"H:\Music\Elton John\Greatest Hits, Vol. 2\Elton John-Lucy in the Sky With Diamonds.wma",.wma
"H:\Music\Elton John\Greatest Hits, Vol. 2\Elton John-Philadelphia Freedom.wma",.wma
"H:\Music\Elton John\Greatest Hits, Vol. 2\Elton John-Pinball Wizard.wma",.wma
"H:\Music\Elton John\Greatest Hits, Vol. 2\Elton John-Someone Saved My Life Tonight.wma",.wma
"H:\Music\Elton John\Greatest Hits, Vol. 2\Elton John-The Bitch Is Back.wma",.wma
"H:\Music\Elton John\Greatest Hits, Vol. 2\Elton John-Tiny Dancer.wma",.wma
"H:\Music\Elton John\Greatest Hits, Vol. 3\Elton John-Blue Eyes.wma",.wma
"H:\Music\Elton John\Greatest Hits, Vol. 3\Elton John-Empty Garden (Hey, Hey Johnny).wma",.wma
"H:\Music\Elton John\Greatest Hits, Vol. 3\Elton John-I Guess That's Why They Call It the Blues.wma",.wma
"H:\Music\Elton John\Greatest Hits, Vol. 3\Elton John-I'm Still Standing.wma",.wma
"H:\Music\Elton John\Greatest Hits, Vol. 3\Elton John-Little Jeannie.wma",.wma
"H:\Music\Elton John\Greatest Hits, Vol. 3\Elton John-Mama Can't Buy You Love.wma",.wma
"H:\Music\Elton John\Greatest Hits, Vol. 3\Elton John-Nikita.wma",.wma
"H:\Music\Elton John\Greatest Hits, Vol. 3\Elton John-Sad Songs (Say So Much).wma",.wma
"H:\Music\Elton John\Greatest Hits, Vol. 3\Elton John-Too Low for Zero.wma",.wma
H:\Music\Elton John\Here and There Disc 1\Elton John-Bad Side of the Moon.wma,.wma
H:\Music\Elton John\Here and There Disc 1\Elton John-Crocodile Rock.wma,.wma
H:\Music\Elton John\Here and There Disc 1\Elton John-Honky Cat.wma,.wma
H:\Music\Elton John\Here and There Disc 1\Elton John-Take Me to the Pilot.wma,.wma
H:\Music\Elton John\Love Songs\Elton John-Believe.wma,.wma
H:\Music\Elton John\Love Songs\Elton John-Candle in the Wind [Live].wma,.wma
H:\Music\Elton John\Love Songs\Elton John-Circle of Life.wma,.wma
H:\Music\Elton John\Love Songs\Elton John-Daniel.wma,.wma
H:\Music\Elton John\Love Songs\Elton John-No Valentines.wma,.wma
H:\Music\Elton John\Love Songs\Elton John-Sacrifice.wma,.wma
H:\Music\Elton John\Love Songs\Elton John-Sorry Seems to Be the Hardest Word.wma,.wma
H:\Music\Elton John\Love Songs\Elton John-The One.wma,.wma
H:\Music\Elton John\Love Songs\Elton John-Your Song.wma,.wma
H:\Music\Elton John\Made in England\Elton John-Blessed.wma,.wma
H:\Music\Elton John\Made in England\Elton John-Cold.wma,.wma
H:\Music\Elton John\Made in England\Elton John-Pain.wma,.wma
H:\Music\Enrique Iglesias\Escape\Enrique Iglesias-Don't Turn Off the Lights.wma,.wma
H:\Music\Enrique Iglesias\Escape\Enrique Iglesias-Escapar.wma,.wma
H:\Music\Enrique Iglesias\Escape\Enrique Iglesias-Escape.wma,.wma
H:\Music\Enrique Iglesias\Escape\Enrique Iglesias-Hero.wma,.wma
H:\Music\Enrique Iglesias\Escape\Enrique Iglesias-Heroe.wma,.wma
H:\Music\Enrique Iglesias\Escape\Enrique Iglesias-I Will Survive.wma,.wma
H:\Music\Enrique Iglesias\Escape\Enrique Iglesias-If the World Crashes Down.wma,.wma
H:\Music\Enrique Iglesias\Escape\Enrique Iglesias-Love 4 Fun.wma,.wma
